systemctl daemon-reload
systemctl disable
systemctl disable dgidgateway.service
systemctl disable dgidgateway.timer
systemctl disable gpsd.service
systemctl disable gpsd.socket
systemctl disable nextiondriver-shutdown.timer
systemctl disable nextiondriver.service
systemctl disable pistar-remote.service
systemctl disable pistar-remote.timer
systemctl disable pistar-upnp.timer
systemctl disable pistar-watchdog.service
systemctl disable pistar-watchdog.timer
systemctl disable resize2fs-once.service
systemctl enable
systemctl enable dgidgateway.service
systemctl enable dgidgateway.timer
systemctl enable gpsd.service
systemctl enable gpsd.socket
systemctl enable nextiondriver-shutdown.timer
systemctl enable nextiondriver.service
systemctl enable pistar-remote.service
systemctl enable pistar-upnp.timer
systemctl enable pistar-watchdog.service
systemctl enable pistar-watchdog.timer
systemctl enable resize2fs-once.service
systemctl enable wpsd-nx-bootup.service
systemctl enable wpsd-nx-preshutdown.service
systemctl enable wpsd-nx-reboot.service
systemctl enable wpsd-nx-shutdown.service
systemctl enable wpsd-oled-bootup.service
systemctl enable wpsd-oled-preshutdown.service
systemctl enable wpsd-oled-reboot.service
systemctl enable wpsd-oled-shutdown.service
systemctl is-active
systemctl is-active --quiet
systemctl mask gpsd.service
systemctl mask gpsd.socket
systemctl mask pistar-remote.service
systemctl mask pistar-remote.timer
systemctl mask pistar-watchdog.service
systemctl mask pistar-watchdog.timer
systemctl reenable wpsd-nx-bootup.service
systemctl reenable wpsd-nx-preshutdown.service
systemctl reenable wpsd-nx-reboot.service
systemctl reenable wpsd-nx-shutdown.service
systemctl reenable wpsd-oled-bootup.service
systemctl reenable wpsd-oled-preshutdown.service
systemctl reenable wpsd-oled-reboot.service
systemctl reenable wpsd-oled-shutdown.service
systemctl restart
systemctl restart aprsgateway.service
systemctl restart dapnetgateway.service
systemctl restart dgidgateway
systemctl restart dgidgateway.service
systemctl restart dmr2nxdn.service
systemctl restart dmr2ysf.service
systemctl restart dmrgateway.service
systemctl restart ircddbgateway
systemctl restart mmdvmhost.service
systemctl restart nextiondriver.service
systemctl restart nginx
systemctl restart nginx.service
systemctl restart nxdngateway.service
systemctl restart p25gateway.service
systemctl restart wpsd-running-tasks.service
systemctl restart ysf2dmr.service
systemctl restart ysf2nxdn.service
systemctl restart ysf2p25.service
systemctl restart ysfgateway.service
systemctl start
systemctl start aprsgateway.service
systemctl start castserial.service
systemctl start castudp.service
systemctl start cron.service
systemctl start dapnetgateway.service
systemctl start dgidgateway
systemctl start dmr2nxdn.service
systemctl start dmr2ysf.service
systemctl start dmrgateway.service
systemctl start dnsmasq
systemctl start gpsd.service
systemctl start gpsd.socket
systemctl start hostapd
systemctl start ircddbgateway
systemctl start mmdvmhost
systemctl start mmdvmhost.service
systemctl start mmdvmhost.timer
systemctl start nextiondriver-shutdown.service
systemctl start nextiondriver.service
systemctl start nxdn2dmr.service
systemctl start nxdngateway.service
systemctl start nxdnparrot.service
systemctl start p25gateway.service
systemctl start p25parrot.service
systemctl start pistar-remote.service
systemctl start pistar-remote.timer
systemctl start pistar-upnp.service
systemctl start pistar-watchdog
systemctl start pistar-watchdog.service
systemctl start pistar-watchdog.timer
systemctl start timeserver.service
systemctl start wpsd-cache.timer
systemctl start wpsd-hostfile-update.timer
systemctl start wpsd-nightly-tasks.timer
systemctl start wpsd-running-tasks.service
systemctl start wpsd-running-tasks.timer
systemctl start ysf2dmr.service
systemctl start ysf2nxdn.service
systemctl start ysf2p25.service
systemctl start ysfgateway.service
systemctl start ysfparrot.service
systemctl status chrony.service
systemctl status nextiondriver.service
systemctl status systemd-timesyncd.service
systemctl stop
systemctl stop aprsgateway.service
systemctl stop castserial.service
systemctl stop castudp.service
systemctl stop cron.service
systemctl stop dapnetgateway.service
systemctl stop dgidgateway
systemctl stop dgidgateway.service
systemctl stop dmr2nxdn.service
systemctl stop dmr2ysf.service
systemctl stop dmrgateway.service
systemctl stop dnsmasq
systemctl stop gpsd
systemctl stop gpsd.service
systemctl stop gpsd.socket
systemctl stop hostapd
systemctl stop ircddbgateway
systemctl stop ircddbgateway.service
systemctl stop mmdvmhost.service
systemctl stop mmdvmhost.timer
systemctl stop nextiondriver-shutdown.service
systemctl stop nextiondriver.service
systemctl stop nxdn2dmr.service
systemctl stop nxdngateway.service
systemctl stop nxdnparrot.service
systemctl stop p25gateway.service
systemctl stop p25parrot.service
systemctl stop pistar-remote.service
systemctl stop pistar-remote.timer
systemctl stop pistar-upnp.service
systemctl stop pistar-watchdog.service
systemctl stop pistar-watchdog.timer
systemctl stop timeserver.service
systemctl stop wpsd-cache.timer
systemctl stop wpsd-hostfile-update.timer
systemctl stop wpsd-nightly-tasks.service
systemctl stop wpsd-nightly-tasks.timer
systemctl stop wpsd-running-tasks.service
systemctl stop wpsd-running-tasks.timer
systemctl stop ysf2dmr.service
systemctl stop ysf2nxdn.service
systemctl stop ysf2p25.service
systemctl stop ysfgateway.service
systemctl stop ysfparrot.service
systemctl unmask gpsd.service
systemctl unmask gpsd.socket
systemctl unmask nextiondriver.service
systemctl unmask pistar-remote.service
systemctl unmask pistar-remote.timer
systemctl unmask pistar-watchdog.service
systemctl unmask pistar-watchdog.timer
